-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\android\app\src\main\AndroidManifest.xml:13:5-81:19
MERGED from [:flutter_login_facebook] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\flutter_login_facebook\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:in_app_review] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\in_app_review\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\Users\Admin\Documents\FlutterDev\App_Flutter_Code-3.0.5\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.unity3d.ads:unity-ads:4.6.1] C:\Users\Admin\.gradle\caches\transforms-3\a4f53d0b0c83fe1eab8007eca5a17716\transformed\jetified-unity-ads-4.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\6b9296977b6438eeb35c592634ad5c7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\6b9296977b6438eeb35c592634ad5c7b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f6f1aa3a4ae50260648d0dfc7c07979e\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\f6f1aa3a4ae50260648d0dfc7c07979e\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Admin\.gradle\caches\transforms-3\40807ca687e25cb93f28cb850dae8321\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\Admin\.gradle\caches\transforms-3\40807ca687e25cb93f28cb850dae8321\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\aa5d6fc1aaf44d59cc101eede02a19f7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\aa5d6fc1aaf44d59cc101eede02a19f7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Admin\.gradle\caches\transforms-3\969894915fee8d9599987153bbbc232c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\Admin\.gradle\caches\transforms-3\969894915fee8d9599987153bbbc232c\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\c03903c6f1c3c1cda4c4fbb69dbcec97\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Admin\.gradle\caches\transforms-3\c03903c6f1c3c1cda4c4fbb69dbcec97\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d729b14771cd1d85d7fcff4357a4d3cd\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d729b14771cd1d85d7fcff4357a4d3cd\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\eb70233f62ae399ae7b4ac1386d11b46\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\eb70233f62ae399ae7b4ac1386d11b46\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\062264de4cfe3720a229bdfb746ccb4b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\062264de4cfe3720a229bdfb746ccb4b\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c175e75839dd6a11afd9148ae3d1ef22\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c175e75839dd6a11afd9148ae3d1ef22\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\989b290b0795750a6dd5a4f23d37ba0f\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\989b290b0795750a6dd5a4f23d37ba0f\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98d9be41bc826789aabf85b128220da3\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Admin\.gradle\caches\transforms-3\98d9be41bc826789aabf85b128220da3\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1394e68457c8c8c9e90b9edbd7872946\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\1394e68457c8c8c9e90b9edbd7872946\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\c0c52a77ba639ca76cd6f6743948fe7c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\transforms-3\c0c52a77ba639ca76cd6f6743948fe7c\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\909860e87376e10c35bd1cbfce338259\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\909860e87376e10c35bd1cbfce338259\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6a6435dd8aa9eed4213a2ba05f9343fb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6a6435dd8aa9eed4213a2ba05f9343fb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\c066466ecc1a12241379ab5f0011b212\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\c066466ecc1a12241379ab5f0011b212\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\0c677ee4936787475a827e4e46ddcf8b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\0c677ee4936787475a827e4e46ddcf8b\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\b8933c9cc7076dbe87fb9539790b83de\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\6ecef2789d4209be4ca06279adb74f09\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Admin\.gradle\caches\transforms-3\6ecef2789d4209be4ca06279adb74f09\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\04c6d11d2227d8831805bdd43406664c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\04c6d11d2227d8831805bdd43406664c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\d6ae25433444f5b26934d700cd86af5c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\d6ae25433444f5b26934d700cd86af5c\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f84fcac06cac8c4293303ab2855e8d19\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-3\f84fcac06cac8c4293303ab2855e8d19\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\4f358807baaf0837d86c3ef0c155a5aa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Admin\.gradle\caches\transforms-3\4f358807baaf0837d86c3ef0c155a5aa\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.15.0] C:\Users\Admin\.gradle\caches\transforms-3\8e85b4fb2eaedb8e1fde1c7c7339a9e2\transformed\jetified-audience-network-sdk-6.15.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\543bfe21316124315b2694031e60d6a4\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] C:\Users\Admin\.gradle\caches\transforms-3\543bfe21316124315b2694031e60d6a4\transformed\jetified-review-2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\902d23aea628a59d2024b96cdd2b11d0\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bad59591a6885837f1207d02a766a182\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\bad59591a6885837f1207d02a766a182\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0c94655c107ca0b39e7f25bbb0a256c0\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\0c94655c107ca0b39e7f25bbb0a256c0\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7de9893c70715b01ebdcd48446a523ba\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\7de9893c70715b01ebdcd48446a523ba\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\38765e44f83562d32b940f309cfe3531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\38765e44f83562d32b940f309cfe3531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\fc6b4f6c55b629a0f4b2d7c442fda44b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\fc6b4f6c55b629a0f4b2d7c442fda44b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f88a0a3378590b2a7d92728a27068756\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f88a0a3378590b2a7d92728a27068756\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\ed6767db221e8f56ecd296003c829f8f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\ed6767db221e8f56ecd296003c829f8f\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f49eb162de06dc6a65223d04981c31b5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\f49eb162de06dc6a65223d04981c31b5\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
